STD_Lock,1,4689513202
TBB,1,6041636730
WFC_Laborde 4,1,24269867026
WFC_Laborde 8,1,16320011408
LibCDS_Feldman 4,1,14458818871
LibCDS_Feldman 8,1,11728970396
LibCDS_Michael 1,1,11774246890
Xenium_Michael,1,14469471477
LibCDS_SplitOrdered 1,1,21806391652
STD_Lock,4,14091116798
TBB,4,2656381298
WFC_Laborde 4,4,9084103108
WFC_Laborde 8,4,6398784501
LibCDS_Feldman 4,4,3999589991
LibCDS_Feldman 8,4,3417739752
LibCDS_Michael 1,4,3621994865
Xenium_Michael,4,4083148552
LibCDS_SplitOrdered 1,4,6481014114
STD_Lock,8,15207479710
TBB,8,1391514534
WFC_Laborde 4,8,4559327976
WFC_Laborde 8,8,3251268118
LibCDS_Feldman 4,8,1982078843
LibCDS_Feldman 8,8,1791958245
LibCDS_Michael 1,8,1737065584
Xenium_Michael,8,2030257649
LibCDS_SplitOrdered 1,8,3175630545
STD_Lock,16,13921266696
TBB,16,801540814
WFC_Laborde 4,16,2559495188
WFC_Laborde 8,16,1992561118
LibCDS_Feldman 4,16,1144590451
LibCDS_Feldman 8,16,933174757
LibCDS_Michael 1,16,993563547
Xenium_Michael,16,1147244106
LibCDS_SplitOrdered 1,16,1656770957
STD_Lock,32,14367454635
TBB,32,425154861
WFC_Laborde 4,32,1569051897
WFC_Laborde 8,32,1385237096
LibCDS_Feldman 4,32,633682937
LibCDS_Feldman 8,32,493451755
LibCDS_Michael 1,32,528269095
Xenium_Michael,32,650675500
LibCDS_SplitOrdered 1,32,926116046
STD_Lock,1,4690704421
TBB,1,6033042467
WFC_Laborde 4,1,24282590057
WFC_Laborde 8,1,16324712627
LibCDS_Feldman 4,1,14141859504
LibCDS_Feldman 8,1,11358685600
LibCDS_Michael 1,1,11773564253
Xenium_Michael,1,14469235259
LibCDS_SplitOrdered 1,1,21803608213
STD_Lock,4,14806963719
TBB,4,2649591994
WFC_Laborde 4,4,9102444878
WFC_Laborde 8,4,6261452087
LibCDS_Feldman 4,4,4007111454
LibCDS_Feldman 8,4,3374612203
LibCDS_Michael 1,4,3553954431
Xenium_Michael,4,4008582098
LibCDS_SplitOrdered 1,4,6477957949
STD_Lock,8,15877896712
TBB,8,1427615316
WFC_Laborde 4,8,4665356494
WFC_Laborde 8,8,3153735479
LibCDS_Feldman 4,8,1973131636
LibCDS_Feldman 8,8,1707737625
LibCDS_Michael 1,8,1821115565
Xenium_Michael,8,1951876904
LibCDS_SplitOrdered 1,8,3268006035
STD_Lock,16,14070404759
TBB,16,734363296
WFC_Laborde 4,16,2669300377
WFC_Laborde 8,16,1986514191
LibCDS_Feldman 4,16,1004139915
LibCDS_Feldman 8,16,917797343
LibCDS_Michael 1,16,1033943803
Xenium_Michael,16,992006535
LibCDS_SplitOrdered 1,16,1606782801
STD_Lock,32,13456134863
TBB,32,445008044
WFC_Laborde 4,32,1531747914
WFC_Laborde 8,32,1459283026
LibCDS_Feldman 4,32,644116221
LibCDS_Feldman 8,32,492924065
LibCDS_Michael 1,32,564415161
Xenium_Michael,32,653608031
LibCDS_SplitOrdered 1,32,913978852
STD_Lock,1,4691982950
TBB,1,6037464166
WFC_Laborde 4,1,24274361322
WFC_Laborde 8,1,16304800365
LibCDS_Feldman 4,1,14147545255
LibCDS_Feldman 8,1,11349641521
LibCDS_Michael 1,1,11777746538
Xenium_Michael,1,14466868193
LibCDS_SplitOrdered 1,1,21821523680
STD_Lock,4,14278037919
TBB,4,2651869466
WFC_Laborde 4,4,8967939715
WFC_Laborde 8,4,6311554136
LibCDS_Feldman 4,4,4004857817
LibCDS_Feldman 8,4,3374793664
LibCDS_Michael 1,4,3549242126
Xenium_Michael,4,4015650221
LibCDS_SplitOrdered 1,4,6505070476
STD_Lock,8,15818208382
TBB,8,1373539596
WFC_Laborde 4,8,4578600550
WFC_Laborde 8,8,3157436552
LibCDS_Feldman 4,8,2000474547
LibCDS_Feldman 8,8,1751652510
LibCDS_Michael 1,8,1757095362
Xenium_Michael,8,1962309754
LibCDS_SplitOrdered 1,8,3277037008
STD_Lock,16,13932587848
TBB,16,801454560
WFC_Laborde 4,16,2650829411
WFC_Laborde 8,16,1930591553
LibCDS_Feldman 4,16,1113923517
LibCDS_Feldman 8,16,939496179
LibCDS_Michael 1,16,944838331
Xenium_Michael,16,1190406635
LibCDS_SplitOrdered 1,16,1672225923
STD_Lock,32,13769878779
TBB,32,437076254
WFC_Laborde 4,32,1588084981
WFC_Laborde 8,32,1391566091
LibCDS_Feldman 4,32,651661951
LibCDS_Feldman 8,32,491447568
LibCDS_Michael 1,32,561941860
Xenium_Michael,32,618460304
LibCDS_SplitOrdered 1,32,889435676
STD_Lock,1,4693687709
TBB,1,6067663736
WFC_Laborde 4,1,24295769260
WFC_Laborde 8,1,16332189470
LibCDS_Feldman 4,1,14151950848
LibCDS_Feldman 8,1,11364021613
LibCDS_Michael 1,1,12205905737
Xenium_Michael,1,14485421176
LibCDS_SplitOrdered 1,1,21813114804
STD_Lock,4,15948100088
TBB,4,2632769286
WFC_Laborde 4,4,9026990666
WFC_Laborde 8,4,6328459649
LibCDS_Feldman 4,4,4011217843
LibCDS_Feldman 8,4,3383217629
